mountain,site,spp,treatment,rep,survey,date_approx,abv_biomass_dry_seed1,abv_biomass_dry_seed2,abv_biomass_dry_seed3,root_biomass_dry_seed1,root_biomass_dry_seed2,root_biomass_dry_seed3,root_shoot_ratio1,root_shoot_ratio2,root_shoot_ratio3,total_bio1,total_bio2,total_bio3,num_alive,survival,height_avg,num_leaves,diam_avg_end,diam_avg_start,diam_change,root_shoot_ratio_avg,total_bio_avg,total_abv_avg,total_below_avg,root_path,herb,browse
KIL,L,FAGR,C,4,final,21-Sep,2.449,1.539,NA,2.951,1.3085,NA,1.205,0.85,NA,5.4,2.848,NA,2,0.666666667,47.879,20,5,4.133,0.867,1.0275,4.124,1.994,2.12975,0,1,0
MAN,L,FAGR,C,1,final,21-Sep,0.175,0.152,NA,0.1625,0.1215,NA,0.929,0.799,NA,0.338,0.274,NA,2,0.666666667,19.431,3,3,3.067,-0.067,0.864,0.306,0.1635,0.142,1,0,0
MAN,L,FAGR,C,2,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.333333333,11.684,3,3,1.967,1.033,NA,NA,NA,NA,0,1,0
MAN,L,FAGR,C,3,final,21-Sep,0.751,0.276,NA,0.9955,0.1855,NA,1.326,0.672,NA,1.747,0.462,NA,2,0.666666667,25.146,3,3.5,3.133,0.367,0.999,1.1045,0.5135,0.5905,0,1,0
MAN,L,FAGR,C,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3.367,NA,NA,NA,NA,NA,0,0,0
ABE,L,ACSA,D,1,final,21-Sep,1.282,NA,NA,1.733,NA,NA,1.352,NA,NA,3.015,NA,NA,1,0.333333333,23.622,12,6,4.367,1.633,1.352,3.015,1.282,1.733,1,1,0
ABE,L,ACSA,D,2,final,21-Sep,1.129,NA,NA,1.34,NA,NA,1.187,NA,NA,2.469,NA,NA,1,0.333333333,17.272,7,5,3.567,1.433,1.187,2.469,1.129,1.34,0,1,0
ABE,L,ACSA,D,3,final,21-Sep,1.066,1.023,NA,0.9565,0.6145,NA,0.897,0.601,NA,2.023,1.638,NA,2,0.666666667,21.209,5,6,4.233,1.767,0.749,1.8305,1.0445,0.7855,0,1,0
ABE,L,ACSA,D,4,final,21-Sep,1.358,0.936,NA,1.798,0.806,NA,1.324,0.861,NA,3.156,1.742,NA,2,0.666666667,20.828,6,5.5,5.167,0.333,1.0925,2.449,1.147,1.302,0,1,0
JAY,L,ACSA,D,1,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.4,NA,NA,NA,NA,NA,0,1,1
JAY,L,ACSA,D,2,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,5.567,NA,NA,NA,NA,NA,0,1,0
JAY,L,ACSA,D,3,final,21-Sep,3.076,1.056,NA,4.786,2.8335,NA,1.556,2.683,NA,7.862,3.89,NA,2,0.666666667,29.718,8.5,6.5,4.9,1.6,2.1195,5.876,2.066,3.80975,0,0,0
JAY,L,ACSA,D,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.667,NA,NA,NA,NA,NA,1,1,0
KIL,L,ACSA,D,1,final,21-Sep,4.586,3.752,NA,7.724,3.291,2.818,1.684,0.877,NA,12.31,7.043,NA,3,1,27.432,10,7.33,5.367,1.963,1.2805,9.6765,4.169,4.611,0,1,1
KIL,L,ACSA,D,2,final,21-Sep,1.375,NA,NA,2.0335,NA,NA,1.479,NA,NA,3.409,NA,NA,1,0.333333333,25.146,6,5,4.1,0.9,1.479,3.409,1.375,2.0335,0,1,0
KIL,L,ACSA,D,3,final,21-Sep,4.041,0.686,NA,5.3595,1.125,NA,1.326,1.64,NA,9.401,1.811,NA,2,0.666666667,24.892,6,6,4.5,1.5,1.483,5.606,2.3635,3.24225,0,0,0
KIL,L,ACSA,D,4,final,21-Sep,4.082,NA,NA,4.1915,NA,NA,1.027,NA,NA,8.274,NA,NA,1,0.333333333,35.814,11,7,5.8,1.2,1.027,8.274,4.082,4.1915,1,1,0
MAN,L,ACSA,D,1,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,5.367,NA,NA,NA,NA,NA,0,1,0
MAN,L,ACSA,D,2,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.067,NA,NA,NA,NA,NA,1,0,0
MAN,L,ACSA,D,3,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,5.433,NA,NA,NA,NA,NA,0,1,0
MAN,L,ACSA,D,4,final,21-Sep,0.987,NA,NA,1.5,NA,NA,1.52,NA,NA,2.487,NA,NA,1,0.333333333,23.368,2,7,4.867,2.133,1.52,2.487,0.987,1.5,1,1,0
ABE,L,FAGR,D,1,final,21-Sep,1.473,NA,NA,1.507,NA,NA,1.023,NA,NA,2.98,NA,NA,1,0.333333333,34.544,15,6,4.233,1.767,1.023,2.98,1.473,1.507,1,0,0
ABE,L,FAGR,D,2,final,21-Sep,2.708,1.866,NA,2.2345,1.481,NA,0.825,0.794,NA,4.943,3.347,NA,2,0.666666667,37.592,10,6,4.467,1.533,0.8095,4.145,2.287,1.85775,0,1,0
ABE,L,FAGR,D,3,final,21-Sep,1.944,NA,NA,1.053,NA,NA,0.542,NA,NA,2.997,NA,NA,1,0.333333333,35.306,8,4,4.8,-0.8,0.542,2.997,1.944,1.053,1,1,0
ABE,L,FAGR,D,4,final,21-Sep,2.471,2.349,1.873,2.162,2.0295,2.0035,0.875,0.864,1.07,4.633,4.379,3.877,3,1,37.4142,13,5,4.4,0.6,0.936333333,4.296333333,2.231,2.065,1,0,0
JAY,L,FAGR,D,1,final,21-Sep,0.197,NA,NA,0.254,NA,NA,1.289,NA,NA,0.451,NA,NA,1,0.333333333,18.034,1,3,3.133,-0.133,1.289,0.451,0.197,0.254,0,0,0
JAY,L,FAGR,D,2,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3.175,NA,NA,NA,NA,NA,0,0,0
JAY,L,FAGR,D,3,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,2.833,NA,NA,NA,NA,NA,0,0,0
JAY,L,FAGR,D,4,final,21-Sep,0.295,0.2,NA,0.338,1.843,NA,1.146,9.215,NA,0.633,2.043,NA,2,0.666666667,18.288,5,4,2.833,1.167,5.1805,1.338,0.2475,1.0905,0,0,0
KIL,L,FAGR,D,1,final,21-Sep,4.926,3.21,NA,3.522,3.076,NA,0.715,0.958,NA,8.448,6.286,NA,2,0.666666667,35.687,13.5,8,7.233,0.767,0.8365,7.367,4.068,3.299,0,0,0
KIL,L,FAGR,D,2,final,21-Sep,2.04,NA,NA,1.5475,NA,NA,0.759,NA,NA,3.588,NA,NA,1,0.333333333,15.494,4,7,6.267,0.733,0.759,3.588,2.04,1.5475,0,0,1
KIL,L,FAGR,D,3,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,5.567,NA,NA,NA,NA,NA,1,0,0
KIL,L,FAGR,D,4,final,21-Sep,1.304,NA,NA,1.215,NA,NA,0.932,NA,NA,2.519,NA,NA,1,0.333333333,40.386,21,5,3.867,1.133,0.932,2.519,1.304,1.215,1,1,0
MAN,L,FAGR,D,1,final,21-Sep,0.216,NA,NA,0.4125,NA,NA,1.91,NA,NA,0.629,NA,NA,1,0.333333333,17.526,3,3,2.333,0.667,1.91,0.629,0.216,0.4125,0,0,0
MAN,L,FAGR,D,2,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4,NA,NA,NA,NA,NA,0,1,0
MAN,L,FAGR,D,3,final,21-Sep,0.276,0.195,NA,0.346,0.3205,NA,1.254,1.644,NA,0.622,0.516,NA,2,0.666666667,17.78,2.5,3,2.2,0.8,1.449,0.569,0.2355,0.33325,0,0,0
MAN,L,FAGR,D,4,final,21-Sep,1.151,0.782,NA,1.1975,1.041,NA,1.04,1.331,NA,2.349,1.823,NA,2,0.666666667,24.638,4,5,3,2,1.1855,2.086,0.9665,1.11925,0,0,0
ABE,L,ACSA,N,1,final,21-Sep,1.752,NA,NA,1.1595,NA,NA,0.662,NA,NA,2.912,NA,NA,1,0.333333333,32.766,10,6,3.8,2.2,0.662,2.912,1.752,1.1595,1,1,0
ABE,L,ACSA,N,2,final,21-Sep,1.131,0.758,NA,1.6375,1.363,NA,1.448,1.798,NA,2.769,2.121,NA,2,0.666666667,23.876,6,4.5,3.367,1.133,1.623,2.445,0.9445,1.50025,0,1,0
ABE,L,ACSA,N,3,final,21-Sep,2.099,1.444,0.663,4.2355,3.909,1.004,2.018,2.707,1.514,6.335,5.353,1.667,3,1,21.59,5.33,5.33,4.1,1.23,2.079666667,4.451666667,1.402,3.0495,0,1,0
ABE,L,ACSA,N,4,final,21-Sep,1.734,NA,NA,1.457,1.264,NA,0.84,NA,NA,3.191,NA,NA,2,0.666666667,26.543,4,7.5,5.667,1.833,0.84,3.191,1.734,1.3605,0,1,0
JAY,L,ACSA,N,1,final,21-Sep,2.508,NA,NA,4.606,NA,NA,1.837,NA,NA,7.114,NA,NA,1,0.333333333,28.956,3,7,6.1,0.9,1.837,7.114,2.508,4.606,0,1,0
JAY,L,ACSA,N,2,final,21-Sep,1.695,NA,NA,2.1905,NA,NA,1.292,NA,NA,3.886,NA,NA,1,0.333333333,35.052,12,6,4.1,1.9,1.292,3.886,1.695,2.1905,0,1,0
JAY,L,ACSA,N,3,final,21-Sep,1.4,1.145,NA,2.1675,1.95,NA,1.548,1.703,NA,3.568,3.095,NA,2,0.666666667,21.209,8,6.5,4.767,1.733,1.6255,3.3315,1.2725,2.05875,0,0,0
JAY,L,ACSA,N,4,final,21-Sep,1.895,1.272,0.634,2.71,1.798,1.165,1.43,1.414,1.838,4.605,3.07,1.799,3,1,28.5242,10,5.67,4.467,1.203,1.560666667,3.158,1.267,1.891,0,0,0
KIL,L,ACSA,N,1,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.467,NA,NA,NA,NA,NA,0,1,0
KIL,L,ACSA,N,2,final,21-Sep,3.362,2.709,0.846,6.892,4.867,1.76,2.05,1.797,2.08,10.254,7.576,2.606,3,1,27.686,6.33,6.67,5.467,1.203,1.975666667,6.812,2.305666667,4.506333333,0,1,0
KIL,L,ACSA,N,3,final,21-Sep,2.497,1.446,0.681,4.04,1.453,1.065,1.618,1.005,1.564,6.537,2.899,1.746,3,1,21.6662,7,5.67,4.133,1.537,1.395666667,3.727333333,1.541333333,2.186,0,1,1
KIL,L,ACSA,N,4,final,21-Sep,3.301,3.042,NA,6.8885,4.313,NA,2.087,1.418,NA,10.19,7.355,NA,2,0.666666667,33.02,14,7,4.9,2.1,1.7525,8.7725,3.1715,5.60075,0,1,0
MAN,L,ACSA,N,1,final,21-Sep,1.474,NA,NA,2.278,NA,NA,1.545,NA,NA,3.752,NA,NA,1,0.333333333,21.844,12,6,4.333,1.667,1.545,3.752,1.474,2.278,0,1,0
MAN,L,ACSA,N,2,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3.9,NA,NA,NA,NA,NA,0,1,0
MAN,L,ACSA,N,3,final,21-Sep,0.917,NA,NA,2.204,NA,NA,2.403,NA,NA,3.121,NA,NA,1,0.333333333,23.622,1,6,5.067,0.933,2.403,3.121,0.917,2.204,1,1,0
MAN,L,ACSA,N,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.633,NA,NA,NA,NA,NA,0,1,0
ABE,L,FAGR,N,1,final,21-Sep,2.382,NA,NA,2.2705,NA,NA,0.953,NA,NA,4.653,NA,NA,1,0.333333333,49.53,12,5,4.9,0.1,0.953,4.653,2.382,2.2705,0,0,0
ABE,L,FAGR,N,2,final,21-Sep,2.34,NA,NA,3.246,2.212,NA,1.387,NA,NA,5.586,2.212,NA,2,0.666666667,39.751,21.5,6,4.6,1.4,1.387,3.899,2.34,2.729,1,0,0
ABE,L,FAGR,N,3,final,21-Sep,2.72,NA,NA,1.915,NA,NA,0.704,NA,NA,4.635,NA,NA,1,0.333333333,44.45,15,5,5.333,-0.333,0.704,4.635,2.72,1.915,1,0,0
ABE,L,FAGR,N,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.5,NA,NA,NA,NA,NA,0,1,1
JAY,L,FAGR,N,1,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,2.6,NA,NA,NA,NA,NA,0,0,0
JAY,L,FAGR,N,2,final,21-Sep,0.335,0.241,0.183,0.394,0.3425,0.297,1.176,1.421,1.623,0.729,0.584,0.48,3,1,18.7198,5.33,3.67,2.933,0.737,1.406666667,0.597666667,0.253,0.3445,0,0,0
JAY,L,FAGR,N,3,final,21-Sep,0.13,0.123,NA,0.258,0.1075,NA,1.985,0.874,NA,0.388,0.231,NA,2,0.666666667,12.319,4,3.5,3.467,0.033,1.4295,0.3095,0.1265,0.18275,0,0,0
JAY,L,FAGR,N,4,final,21-Sep,0.296,0.272,0.204,0.514,0.459,0.2215,1.736,1.688,1.086,0.81,0.731,0.426,3,1,15.748,3.67,3.33,2.733,0.597,1.503333333,0.655666667,0.257333333,0.398166667,0,0,0
KIL,L,FAGR,N,1,final,21-Sep,2.16,1.995,1.438,2.003,1.831,1.8065,0.927,0.918,1.256,4.163,3.826,3.245,3,1,29.5402,12,5.67,4,1.67,1.033666667,3.744666667,1.864333333,1.880166667,0,1,0
KIL,L,FAGR,N,2,final,21-Sep,1.299,NA,NA,1.293,NA,NA,0.995,NA,NA,2.592,NA,NA,1,0.333333333,24.892,6,6,4.933,1.067,0.995,2.592,1.299,1.293,0,0,0
KIL,L,FAGR,N,3,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.1,NA,NA,NA,NA,NA,1,0,0
KIL,L,FAGR,N,4,final,21-Sep,2.156,1.836,1.162,2.291,2.088,1.129,1.063,1.137,0.972,4.447,3.924,2.291,3,1,37.4142,16,5,3.733,1.267,1.057333333,3.554,1.718,1.836,1,1,0
MAN,L,FAGR,N,1,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,1.733,NA,NA,NA,NA,NA,0,0,0
MAN,L,FAGR,N,2,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,2.133,NA,NA,NA,NA,NA,0,0,0
MAN,L,FAGR,N,3,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3.567,NA,NA,NA,NA,NA,0,1,0
MAN,L,FAGR,N,4,final,21-Sep,0.478,NA,NA,1.015,NA,NA,2.123,NA,NA,1.493,NA,NA,1,0.333333333,18.796,3,4,3.533,0.467,2.123,1.493,0.478,1.015,0,0,0
ABE,M,ACSA,C,1,final,21-Sep,4.036,NA,NA,7.1775,NA,NA,1.778,NA,NA,11.214,NA,NA,1,0.333333333,28.448,12,8,6.2,1.8,1.778,11.214,4.036,7.1775,0,1,0
ABE,M,ACSA,C,2,final,21-Sep,1.516,1.466,0.992,3.339,2.9125,2.6805,2.203,1.987,2.702,4.855,4.379,3.673,3,1,17.7038,5.33,6,5.467,0.533,2.297333333,4.302333333,1.324666667,2.977333333,0,1,0
ABE,M,ACSA,C,3,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.233,NA,NA,NA,NA,NA,0,1,1
ABE,M,ACSA,C,4,final,21-Sep,3.261,1.78,NA,4.4065,3.166,NA,1.351,1.779,NA,7.668,4.946,NA,2,0.666666667,25.4,12.5,5.5,4.933,0.567,1.565,6.307,2.5205,3.78625,1,0,0
JAY,M,ACSA,C,1,final,21-Sep,2.316,1.846,NA,3.196,2.288,NA,1.38,1.239,NA,5.512,4.134,NA,2,0.666666667,21.971,12,5.5,5.267,0.233,1.3095,4.823,2.081,2.742,0,0,0
JAY,M,ACSA,C,2,final,21-Sep,1.749,1.492,1.093,2.461,1.9605,1.3185,1.407,1.314,1.206,4.21,3.453,2.412,3,1,20.9042,8.67,6.67,4.067,2.603,1.309,3.358333333,1.444666667,1.913333333,0,1,0
JAY,M,ACSA,C,3,final,21-Sep,1.94,1.87,1.731,5.6915,3.157,2.227,2.934,1.688,1.287,7.632,5.027,3.958,3,1,27.3558,4.33,7,4.667,2.333,1.969666667,5.539,1.847,3.691833333,0,1,1
JAY,M,ACSA,C,4,final,21-Sep,1.87,NA,NA,2.748,NA,NA,1.47,NA,NA,4.618,NA,NA,1,0.333333333,26.416,6,8,5.8,2.2,1.47,4.618,1.87,2.748,0,1,0
KIL,M,ACSA,C,1,final,21-Sep,1.626,0.959,NA,3.2795,1.669,NA,2.017,1.74,NA,4.906,2.628,NA,2,0.666666667,18.669,5,6.5,5.067,1.433,1.8785,3.767,1.2925,2.47425,0,1,0
KIL,M,ACSA,C,2,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.9,NA,NA,NA,NA,NA,0,1,0
KIL,M,ACSA,C,3,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.367,NA,NA,NA,NA,NA,0,1,1
KIL,M,ACSA,C,4,final,21-Sep,1.319,NA,NA,2.3215,NA,NA,1.76,NA,NA,3.641,NA,NA,1,0.333333333,21.336,3,6,5.367,0.633,1.76,3.641,1.319,2.3215,0,1,0
MAN,M,ACSA,C,1,final,21-Sep,1.385,0.831,NA,2.198,1.8975,NA,1.587,2.283,NA,3.583,2.729,NA,2,0.666666667,17.018,4.5,6,4.933,1.067,1.935,3.156,1.108,2.04775,0,1,1
MAN,M,ACSA,C,2,final,21-Sep,1.268,0.898,0.336,2.875,2.52,1.4775,2.267,2.806,4.397,4.143,3.418,1.814,3,1,20.574,5.33,5.67,3.733,1.937,3.156666667,3.125,0.834,2.290833333,0,1,0
MAN,M,ACSA,C,3,final,21-Sep,3.126,2.023,1.282,4.975,3.657,2.468,1.591,1.808,1.925,8.101,5.68,3.75,3,1,23.6982,10.67,6.33,4.6,1.73,1.774666667,5.843666667,2.143666667,3.7,0,1,1
MAN,M,ACSA,C,4,final,21-Sep,1.931,0.832,NA,4.3625,1.552,NA,2.259,1.865,NA,6.294,2.384,NA,2,0.666666667,18.669,6,5.5,3.933,1.567,2.062,4.339,1.3815,2.95725,0,1,0
ABE,M,FAGR,C,1,final,21-Sep,1.148,NA,NA,1.1915,NA,NA,1.038,NA,NA,2.34,NA,NA,1,0.333333333,37.846,10,4,4.8,-0.8,1.038,2.34,1.148,1.1915,0,1,0
ABE,M,FAGR,C,2,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.167,NA,NA,NA,NA,NA,1,1,0
ABE,M,FAGR,C,3,final,21-Sep,1.967,NA,NA,2.1065,NA,NA,1.071,NA,NA,4.074,NA,NA,1,0.333333333,44.196,9,5,4.6,0.4,1.071,4.074,1.967,2.1065,1,1,0
ABE,M,FAGR,C,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3.8,NA,NA,NA,NA,NA,0,1,0
JAY,M,FAGR,C,1,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,3.1,NA,NA,NA,NA,NA,1,0,0
JAY,M,FAGR,C,2,final,21-Sep,0.239,NA,NA,0.438,NA,NA,1.833,NA,NA,0.677,NA,NA,1,0.333333333,22.86,2,4,2.567,1.433,1.833,0.677,0.239,0.438,0,0,0
JAY,M,FAGR,C,3,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,2.8,NA,NA,NA,NA,NA,0,0,0
JAY,M,FAGR,C,4,final,21-Sep,0.453,NA,NA,0.3975,NA,NA,0.877,NA,NA,0.851,NA,NA,1,0.333333333,19.558,3,4,2.867,1.133,0.877,0.851,0.453,0.3975,0,0,0
KIL,M,FAGR,C,1,final,21-Sep,1.525,0.891,NA,1.3255,1.066,NA,0.869,1.196,NA,2.851,1.957,NA,2,0.666666667,37.719,9,4.5,3.6,0.9,1.0325,2.404,1.208,1.19575,0,1,0
KIL,M,FAGR,C,2,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,2.833,NA,NA,NA,NA,NA,0,0,0
KIL,M,FAGR,C,3,final,21-Sep,5.977,NA,NA,5.763,NA,NA,0.964,NA,NA,11.74,NA,NA,1,0.333333333,52.578,35,8,6.2,1.8,0.964,11.74,5.977,5.763,1,1,0
KIL,M,FAGR,C,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.3,NA,NA,NA,NA,NA,0,1,0
MAN,M,FAGR,C,1,final,21-Sep,1.134,NA,NA,1.542,NA,NA,1.36,NA,NA,2.676,NA,NA,1,0.333333333,34.29,6,5,3.6,1.4,1.36,2.676,1.134,1.542,0,1,0
MAN,M,FAGR,C,2,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.3,NA,NA,NA,NA,NA,0,1,0
MAN,M,FAGR,C,3,final,21-Sep,1.196,NA,NA,1.5795,NA,NA,1.321,NA,NA,2.776,NA,NA,1,0.333333333,37.084,4,5,4.1,0.9,1.321,2.776,1.196,1.5795,0,1,0
MAN,M,FAGR,C,4,final,21-Sep,1.482,NA,NA,1.3365,NA,NA,0.902,NA,NA,2.819,NA,NA,1,0.333333333,33.782,9,5,4.133,0.867,0.902,2.819,1.482,1.3365,0,0,0
ABE,M,ACSA,D,1,final,21-Sep,0.725,NA,NA,1.0965,NA,NA,1.512,NA,NA,1.822,NA,NA,1,0.333333333,27.432,1,5,4.067,0.933,1.512,1.822,0.725,1.0965,1,1,0
ABE,M,ACSA,D,2,final,21-Sep,3.409,NA,NA,3.9135,NA,NA,1.148,NA,NA,7.323,NA,NA,1,0.333333333,39.624,14,7,5.733,1.267,1.148,7.323,3.409,3.9135,1,1,1
ABE,M,ACSA,D,3,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,5.767,NA,NA,NA,NA,NA,0,1,0
ABE,M,ACSA,D,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,5.867,NA,NA,NA,NA,NA,0,0,0
JAY,M,ACSA,D,1,final,21-Sep,1.54,1.046,1.126,2.589,2.125,1.781,1.681,2.032,1.582,4.129,3.171,2.907,3,1,27.94,6.33,5.33,5,0.33,1.765,3.402333333,1.237333333,2.165,0,0,0
JAY,M,ACSA,D,2,final,21-Sep,4.605,2.999,1.058,10.009,6.087,2.253,2.174,2.03,2.129,14.614,9.086,3.311,3,1,24.638,14,6.67,4.8,1.87,2.111,9.003666667,2.887333333,6.116333333,0,0,0
JAY,M,ACSA,D,3,final,21-Sep,3.063,2.277,1.548,8.6715,3.8505,1.584,2.831,1.691,1.023,11.735,6.128,3.132,3,1,29.0322,13,7.67,3.967,3.703,1.848333333,6.998333333,2.296,4.702,0,1,0
JAY,M,ACSA,D,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,5.367,NA,NA,NA,NA,NA,1,0,1
KIL,M,ACSA,D,1,final,21-Sep,1.317,0.373,NA,2.661,0.743,NA,2.021,1.992,NA,3.978,1.116,NA,2,0.666666667,14.097,4.5,5,4.733,0.267,2.0065,2.547,0.845,1.702,1,1,1
KIL,M,ACSA,D,2,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.4,NA,NA,NA,NA,NA,1,1,0
KIL,M,ACSA,D,3,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,5.133,NA,NA,NA,NA,NA,0,1,0
KIL,M,ACSA,D,4,final,21-Sep,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,4.633,NA,NA,NA,NA,NA,0,1,1
MAN,M,ACSA,D,1,final,21-Sep,1.947,NA,NA,1.766,NA,NA,0.907,NA,NA,3.713,NA,NA,1,0.333333333,23.114,11,6,4.867,1.133,0.907,3.713,1.947,1.766,0,0,0
MAN,M,ACSA,D,2,final,21-Sep,3.021,2.914,2.342,3.971,3.9385,2.733,1.314,1.352,1.167,6.992,6.853,5.075,3,1,29.7942,9.67,6,5.433,0.567,1.277666667,6.306666667,2.759,3.5475,0,0,0
MAN,M,ACSA,D,3,final,21-Sep,2.784,2.34,1.699,9.9125,3.888,2.598,3.561,1.662,1.529,12.697,6.228,4.297,3,1,26.416,8.33,6.67,4.867,1.803,2.250666667,7.740666667,2.274333333,5.466166667,0,1,1
MAN,M,ACSA,D,4,final,21-Sep,2.043,0.927,NA,2.214,1.302,NA,1.084,1.405,NA,4.257,2.229,NA,2,0.666666667,17.78,7.5,7,3.8,3.2,1.2445,3.243,1.485,1.758,1,1,0
ABE,M,FAGR,D,1,final,21-Sep,2.471,1.77,NA,2.306,1.8425,NA,0.933,1.041,NA,4.777,3.613,NA,2,0.666666667,39.878,19,5,5.3,-0.3,0.987,4.195,2.1205,2.07425,1,1,0
ABE,M,FAGR,D,2,final,21-Sep,1.242,NA,NA,1.5565,NA,NA,1.253,NA,NA,2.799,NA,NA,1,0.333333333,44.196,5,5,3.833,1.167,1.253,2.799,1.242,1.5565,0,1,0
ABE,M,FAGR,D,3,final,21-Sep,2.285,NA,NA,1.376,NA,NA,0.602,NA,NA,3.661,NA,NA,1,0.333333333,46.482,20,5,4.267,0.733,0.602,3.661,2.285,1.376,0,1,0
ABE,M,FAGR,D,4,final,21-Sep,1.665,1.128,NA,1.077,1.044,NA,0.647,0.926,NA,2.742,2.172,NA,2,0.666666667,30.099,8,5,4.7,0.3,0.7865,2.457,1.3965,1.0605,0,0,0
JAY,M,FAGR,D,1,final,21-Sep,0.241,NA,NA,0.6825,NA,NA,2.832,NA,NA,0.924,NA,NA,1,0.333333333,13.97,5,4,2.433,1.567,2.832,0.924,0.241,0.6825,0,0,0
JAY,M,FAGR,D,2,final,21-Sep,0.493,NA,NA,0.9715,NA,NA,1.971,NA,NA,1.465,NA,NA,1,0.333333333,24.892,8,5,3.733,1.267,1.971,1.465,0.493,0.9715,0,0,0
JAY,M,FAGR,D,3,final,21-Sep,0.837,NA,NA,0.8265,NA,NA,0.987,NA,NA,1.664,NA,NA,1,0.333333333,22.86,7,5,3.333,1.667,0.987,1.664,0.837,0.8265,0,0,0
JAY,M,FAGR,D,4,final,21-Sep,0.46,0.453,NA,1.008,0.514,NA,2.191,1.135,NA,1.468,0.967,NA,2,0.666666667,17.907,8,5,3.3,1.7,1.663,1.2175,0.4565,0.761,1,0,0
